item_name,Measure,Units,Grams
granny smith apple,1,unit,109.0
grape,1,bunch,200.0
grape,1,small bunch,147.0
grape,1,unit,4.93
grape jelly,1,g jar,1.0
grape jelly,1,jar,21.0
grape juice,1,g can,1.0
grapefruit,1,medium,246.0
grapefruit,1,unit,246.0
grated parmesan,1,handfuls,56.7
greek yogurt,1,g container,1.0
green apple,1,unit,182.0
green bean,1,g can,1.0
green bean,1,g small,1.0
green bell pepper,1,large,164.0
green bell pepper,1,medium,119.0
green bell pepper,1,small,74.0
green bell pepper,1,unit,149.0
green cauliflower,1,head,422.33
green onion,1,bunch,15.0
green onion,1,large,25.0
green onion,1,medium,15.0
green onion,1,slice,5.0
green onion,1,small,5.0
green onion,1,stalk,15.0
green onion,1,unit,15.0
green onion,1,whole,15.0
green pepper,1,large,164.0
green pepper,1,medium,119.0
green pepper,1,medium size,119.0
green pepper,1,small,74.0
green peppercorns,1,unit,2.3
green tea,1,bag,2.0
green tea,1,teabag,2.0
greens,1,head,55.0
grenadine,1,oz,28.0
ground beef,1,kg,1000.0
ground cardamom,1,small,0.25
ground cinnamon,1,g bottle,0.53
ground cinnamon,1,g can,0.53
ground cinnamon,1,g package,0.53
ground cinnamon,1,large,0.53
ground cinnamon,1,medium,0.53
ground cinnamon,1,package,0.53
ground cinnamon,1,teaspoon,4.0
ground clove,1,large,0.43
ground clove,1,package,0.43
ground flaxseed,1,large,0.44
ground ginger,1,g bottle,0.36
ground ginger,1,g can,0.46
ground ginger,1,large,0.36
ground ginger,1,package,0.36
ground ginger,1,teaspoon,1.8
ground lamb,1,kg,1000.0
ground nutmeg,1,large,0.46
ground nutmeg,1,package,0.46
ground nutmeg,1,teaspoon,2.2
ground paprika,1,small,2.3
ground turkey,1,g package,1.0
ground turkey,1,kg,1000.0
guava nectar,1,g can,1.0
half and half,1,cup,240.0
ham,1,slice,23.0
hard boiled egg,1,large,50.0
hard candy,1,unit,6.0
heavy cream,1,oz,29.8
heavy cream,1,teaspoon,4.8
hemp seed,1,scoop,80.0
hickory smoked bacon,1,slice,28.0
honey,1,g bottle,1.43
honey,1,large,1.43
honey grahams,1,g bag,1.0
honeydew,1,slice,128.0
honeydew,1,small,1280.0
honeydew,1,unit,1280.0
hot fudge sauce,1,g box,1.0
hunts tomato sauce,1,g can,1.0
ice,1,dozen,168.0
ice,1,handful,56.0
ice,1,handfuls,56.0
ice,1,large,14.0
ice,1,medium,14.0
ice,1,piece,14.0
ice,1,small,14.0
ice,1,tray,224.0
ice,1,whole,14.0
ice cream,1,scoop,66.0
ice cream,1,small,66.0
iceberg lettuce,1,head,539.33
instant coffee,1,scoop,14.9
instant maple brown sugar oatmeal,1,g package,1.0
italian bread,1,slice,20.0
italian dressing,1,g package,1.0
jalapeno,1,g can,1.0
jalapeno,1,medium,14.0
jalapeno,1,small,14.0
jalapeno pepper,1,large,14.0
jalapeno pepper,1,medium,14.0
jalapeno pepper,1,package,14.0
jalapeno pepper,1,small,14.0
juice,1,g bottle,1.0
kalamata olives,1,large,2.88
kale,1,bunch,16.0
kale,1,leaf,57.0
kale,1,leaves,57.0
ketchup,1,g bottle,1.0
ketchup,1,kg,1000.0
key lime pie yogurt,1,g container,1.0
kidney beans,1,g can,1.0
kiwi,1,large,69.0
kiwi,1,medium,69.0
kiwi,1,small,69.0
kiwi,1,whole,69.0
kohlrabi,1,large,135.0
kumquat,1,unit,19.0
lean ground beef,1,kg,1000.0
lean ground turkey,1,g package,1.0
leek,1,large,89.0
leek,1,medium,89.0
lemon,1,large,84.0
lemon,1,slice,7.0
lemon,1,slices,8.4
lemon,1,small,84.0
lemon,1,tbsp,15.25
lemon,1,unit,84.0
lemon curd,1,g jar,1.0
lemon juice,1,unit,56.8
lemon lime soda,1,can,369.0
lemon lime soda,1,g can,1.0
lemon soda,1,g can,1.0
lemon sorbet,1,scoop,98.11
lemon verbena leaves,1,medium,0.62
lemon yogurt,1,g carton,1.0
lemon yogurt,1,g container,1.0
lemon zest,1,g jar,6.0
lemon zest,1,large,6.0
lemon zest,1,medium,6.0
lemon zest,1,package,0.41
lemon zest,1,piece,0.41
lemon zest,1,strip,6.0
lemon zest,1,zest,2.0
lemonade,1,g can,1.0
lemonade drink mix,1,packet,3.5
lemongrass,1,inch,2.25
lemongrass,1,piece,2.25
lemongrass,1,stalk,2.25
lentil,1,g can,1.0
lettuce,1,half,42.5
lettuce,1,head,626.0
lettuce,1,large,626.0
lettuce,1,leaf,17.0
lettuce,1,leaves,17.0
lettuce,1,small,626.0
light bread,1,slice,23.0
lime,1,medium,90.0
lime,1,slice,13.4
lime,1,unit,67.0
lime,1,whole,90.0
lime gelatin mix,1,package,84.0
lime juice,1,unit,44.0
lime sherbet,1,scoop,148.0
lime yogurt,1,g container,1.0
macadamia nut,1,g can,0.57
macaroni and cheese,1,g box,1.0
mango,1,cup,165.0
mango,1,g can,0.7
mango,1,kg,1000.0
mango,1,large,165.0
mango,1,medium,165.0
mango,1,slice,25.0
mango,1,small,165.0
mango,1,unit,165.0
mango ice cream,1,scoop,160.0
mango nectar,1,g can,1.0
mango sherbet,1,scoop,74.0
maple syrup,1,g bottle,1.34
maple syrup,1,large,1.34
maraschino cherry,1,g jar,1.0
maraschino cherry,1,g package,0.68
maraschino cherry,1,unit,5.0
margarine,1,kg,0.96
margarine,1,large,0.96
marinara sauce,1,g jar,1.0
marshmallow cream,1,g jar,1.0
mashed potatoes,1,g can,0.89
meat bone,1,unit,650.0
milk,1,clove,1.04
milk,1,cup,240.0
milk,1,g box,1.04
milk,1,g can,1.04
milk,1,g package,245.0
milk,1,glass,245.0
milk,1,large,1.04
milk,1,oz,28.35
milk,1,package,1.04
milk,1,slice,245.0
milk mix,1,package,46.0
milk mix,1,packet,46.0
mixed berry,1,g bag,1.0
mixed greens,1,g bag,1.0
mixed greens,1,g package,1.0
mixed nut,1,g package,0.57
mixed nut,1,medium,0.57
mixed salad greens,1,g bag,1.0
mixed salad greens,1,g package,1.0
mixed vegetables,1,can,287.88
mixed vegetables,1,g can,1.0
molasses,1,g box,1.42
molasses,1,g can,1.42
molasses,1,large,1.42
molasses,1,tablespoon,17.0
mozzarella cheese,1,g can,1.0
mozzarella cheese,1,slice,28.33
muenster cheese,1,slice,28.0
muffin mix,1,g box,1.0
mushroom,1,can,70.0
mushroom,1,g can,1.0
mushroom,1,g container,1.0
mushroom,1,g jar,1.0
mushroom,1,g package,1.0
mushroom,1,kg,1000.0
mushroom,1,large,23.0
mushroom,1,medium,18.0
mushroom,1,slice,2.0
mushroom soup mix,1,g package,1.0
napa cabbage,1,leaf,109.0
natural grapefruit juice,1,unit,247.0
natural lemon juice,1,unit,56.8
natural lime juice,1,unit,44.0
natural orange juice,1,unit,83.0
nectarine,1,large,156.0
nectarine,1,medium,142.0
nectarine,1,unit,156.0
new potato,1,g can,1.0
new potato,1,kg,1000.0
nutmeg,1,g can,0.46
nutmeg,1,g package,0.46
nutmeg,1,large,0.46
nutmeg,1,piece,0.46
oat,1,cup,81.28
oat,1,g can,0.34
oat,1,g package,0.34
oat,1,large,0.34
oat bran,1,large,0.4
oatmeal,1,g package,1.0
oatmeal,1,small,0.34
oil,1,g can,0.95
oil,1,g package,0.95
oil,1,large,0.95
oil,1,small,0.95
olive,1,g can,1.0
olive,1,large,0.19
onion,1,big,160.0
onion,1,large,150.0
onion,1,medium,110.0
onion,1,small,70.0
onion,1,unit,160.0
onion,1,whole,160.0
onion soup mix,1,envelope,7.5
onion soup mix,1,g package,1.0
onion soup mix,1,package,7.5
onion soup mix,1,packet,39.0
orange,1,large,184.0
orange,1,medium,140.0
orange,1,scoop,140.0
orange,1,sections,14.0
orange,1,slice,14.0
orange,1,slices,14.0
orange,1,small,96.0
orange,1,tbsp,6.0
orange,1,unit,140.0
orange,1,whole,140.0
orange bell pepper,1,unit,114.0
orange juice,1,g can,3.67
orange juice,1,large,1.05
orange juice,1,loaf,1.05
orange juice,1,oz,31.1
orange juice,1,small,1.05
orange juice,1,unit,83.0
orange juice,1,whole,1.05
orange rind,1,unit,12.0
orange sherbet,1,scoop,148.0
orange soda,1,g can,1.0
orange tea bag,1,teabag,2.0
orange yogurt,1,g carton,1.0
orange yogurt,1,g container,1.0
orange yogurt,1,unit,170.1
orange zest,1,g box,0.41
orange zest,1,g can,1.05
orange zest,1,large,6.0
orange zest,1,medium,0.41
orange zest,1,tbsp,15.55
orange zest,1,unit,12.0
papaya,1,medium,165.0
papaya,1,small,165.0
papaya,1,unit,165.0
papaya nectar,1,g can,1.0
parmesan cheese,1,envelope,5.0
parmesan cheese,1,large,0.38
parsnip,1,medium,100.0
parsnip,1,small,133.0
parsnip,1,unit,133.0
passion fruit,1,unit,29.5
passion fruit juice,1,unit,14.75
pasta sauce,1,g container,1.0
pasta sauce,1,g jar,1.0
peach,1,g can,1.0
peach,1,large,175.0
peach,1,medium,150.0
peach,1,slice,17.5
peach,1,small,130.0
peach,1,unit,175.0
peach,1,whole,175.0
peach jam,1,jar,20.0
peach nectar,1,g can,1.0
peach preserves,1,g jar,1.0
peach syrup,1,half,30.0
peach yogurt,1,g carton,1.0
peach yogurt,1,g container,1.0
peanut butter,1,g package,1.09
pear,1,large,230.0
pear,1,medium,178.0
pear,1,small,148.0
pear,1,unit,178.0
pear,1,whole,178.0
pear nectar,1,g can,1.0
peas,1,g can,1.0
peas and carrots,1,g can,1.0
pecan,1,cup,113.0
pecan,1,g can,0.44
pecan,1,g jar,0.44
pecan,1,g package,0.44
pecan,1,large,0.44
pecan,1,medium,0.44
pepper bacon,1,slice,28.0
peppermint tea,1,bag,2.0
pepperoncini pepper,1,large,17.0
pepperoncini pepper,1,whole,73.0
persimmon,1,large,168.0
picante sauce,1,g jar,1.0
pimiento,1,g jar,1.0
pineapple,1,chunks,20.0
pineapple,1,g can,1.0
pineapple,1,large,165.0
pineapple,1,medium,165.0
pineapple,1,slice,83.0
pineapple,1,slices,83.0
pineapple,1,small,835.0
pineapple,1,unit,835.0
pineapple,1,whole,835.0
pineapple juice,1,g can,1.0
pineapple juice,1,oz,31.3
pineapple juice,1,packet,1.06
pineapple sherbet,1,scoop,74.0
pineapple yogurt,1,g carton,1.0
pinto bean,1,can,442.0
pinto bean,1,g can,1.0
pizza sauce,1,g can,1.0
pizza sauce,1,g jar,1.0
plain greek yogurt,1,g carton,1.0
plain greek yogurt,1,unit,151.1
plain soy yogurt,1,g container,1.0
plain yogurt,1,g carton,1.0
plain yogurt,1,g container,1.0
plain yogurt,1,g package,0.96
plum,1,small,66.0
plum tomato,1,large,182.0
plum tomato,1,unit,62.0
poppy seed,1,g package,0.58
poppy seed,1,large,0.58
pork,1,piece,28.35
pork sausage,1,g package,1.0
potato,1,g can,1.0
potato,1,large,369.0
potato,1,medium,213.0
potato,1,small,170.0
potato,1,unit,213.0
potato starch,1,large,0.81
powdered sugar,1,cup,115.0
prosciutto,1,slice,28.35
protein powder,1,package,32.0
protein powder,1,scoop,32.0
protein powder,1,tblsp,11.03
protein shake mix,1,scoop,295.0
provolone cheese,1,slice,28.0
pudding mix,1,g box,1.0
pudding mix,1,g package,1.0
pumpernickel,1,slice,21.25
pumpkin,1,g bottle,0.49
pumpkin,1,g can,1.0
pumpkin,1,large,0.49
pumpkin,1,loaf,0.49
pumpkin,1,packet,1.0
pumpkin chip,1,g package,1.0
pumpkin pie filling,1,g can,1.0
pumpkin pie filling,1,scoop,270.0
pumpkin pie spice,1,medium,0.36
pumpkin puree,1,bag,1.04
pumpkin puree,1,g bottle,1.04
pumpkin puree,1,g can,1.0
raisin,1,clove,0.66
raisin,1,g can,0.66
raisin,1,g package,0.66
raisin,1,large,0.66
raisin,1,loaf,0.66
ramen noodle,1,g package,1.0
ranch dressing mix,1,g package,1.0
raspberry,1,g container,1.0
raspberry,1,small,2.0
raspberry,1,unit,2.0
raspberry,1,whole,2.0
raspberry gelatin mix,1,g package,1.0
raspberry gelatin mix,1,package,85.04
raspberry yogurt,1,g container,1.0
raw garlic,1,cloves,3.0
raw garlic,1,head,1.5
raw garlic,1,unit,3.0
red bell pepper,1,large,164.0
red bell pepper,1,medium,119.0
red bell pepper,1,small,45.0
red bell pepper,1,unit,119.0
red chili pepper,1,small,45.0
red onion,1,large,150.0
red onion,1,medium,110.0
red onion,1,small,70.0
red onion,1,whole,160.0
red pepper,1,large,164.0
red pepper,1,medium,119.0
red pepper,1,small,74.0
red pepper,1,unit,149.0
red pepper,1,whole,149.0
red potato,1,large,369.0
red potato,1,medium,213.0
red potato,1,small,170.0
rhubarb,1,large,0.52
rhubarb,1,stalk,51.0
rice a roni,1,package,56.0
rice flour,1,large,0.67
rice pilaf,1,g package,1.0
ritz crackers,1,g package,1.0
ritz crackers,1,package,3.3
roasted red pepper,1,g jar,1.0
roma tomato,1,g can,1.0
roma tomato,1,small,62.0
romaine lettuce,1,head,626.0
romaine lettuce,1,large,626.0
romaine lettuce,1,leaf,17.0
romano cheese,1,g bottle,1.0
roquefort,1,g package,1.0
rosemary dried,1,sprig,1.2
rotel diced tomatoes & green chilies,1,can,411.0
rotel diced tomatoes & green chilies,1,g can,1.0
rum extract,1,teaspoon,1.0
russian dressing,1,g bottle,1.0
rye bread,1,piece,32.0
rye bread,1,slice,21.33
salsa,1,g jar,1.0
salt,1,box,1.11
salt,1,can,1.11
salt,1,clove,1.11
salt,1,g bag,1.11
salt,1,g box,1.11
salt,1,g can,1.11
salt,1,g jar,1.11
salt,1,g package,1.11
salt,1,large,1.11
salt,1,loaf,1.11
salt,1,medium,1.11
salt,1,package,1.11
salt,1,packet,1.11
salt,1,small,1.11
salt,1,teaspoon,6.0
salt,1,whole,1.11
saltine,1,count,3.0
saltine,1,g package,1.0
saltine,1,package,3.0
sandwich bread,1,slice,25.0
sauerkraut,1,g can,1.0
sea salt,1,g can,1.11
seasoned salt,1,packet,1.2
seasoning,1,g package,1.0
self rising corn meal,1,large,0.52
self rising flour,1,g package,1.0
self rising flour,1,package,0.53
sesame seed,1,g package,0.54
shallots,1,large,42.53
shallots,1,medium,42.53
shallots,1,small,42.53
shallots,1,unit,42.53
sherbet,1,scoop,148.0
shiitake,1,g package,1.0
shiitake,1,large,19.0
shortening,1,bunch,0.87
shortening,1,large,0.87
shortening,1,medium,0.96
shredded coconut,1,inch,85.0
shrimp,1,g can,1.0
silken tofu,1,box,340.19
silken tofu,1,g box,1.0
silken tofu,1,g can,1.05
silken tofu,1,g package,1.0
silken tofu,1,scoop,32.0
skim milk,1,cups,245.0
skim milk,1,fluid ounce,28.34
skim milk,1,g can,1.04
skim milk,1,g jar,1.04
smoked ham,1,slice,28.35
smoked salmon,1,slice,30.0
soup,1,g can,1.0
soup mix,1,envelope,7.5
soup mix,1,g package,1.0
soup mix,1,package,7.5
soup mix,1,packet,39.0
sour cream,1,container,157.0
sour cream,1,cup,226.67
sour cream,1,g box,0.89
sour cream,1,g can,1.0
sour cream,1,g container,1.0
sour cream,1,large,0.89
sour milk,1,small,1.04
sourdough bread,1,slice,64.0
soy flour,1,large,0.35
soy milk,1,g can,1.03
spaghetti sauce,1,can,132.0
spaghetti sauce,1,g can,1.0
spaghetti sauce,1,g jar,1.0
spanish rice mix,1,g box,1.0
sparkling water,1,g bottle,1.0
spelt flour,1,g can,0.54
spinach,1,bunch,340.0
splenda brown sugar,1,g can,0.97
sponge cake with creamy filling,1,unit,42.0
squash,1,small,127.0
star anise seed,1,unit,0.2
star fruit,1,large,124.0
star fruit,1,unit,91.0
stevia,1,g package,5.38
stevia,1,package,8.4
stevia,1,packet,8.4
stevia,1,tbsp,12.55
stewed tomatoes,1,g can,1.0
stove top stuffing,1,g box,1.0
stove top stuffing,1,g package,1.0
strawberry,1,large,18.0
strawberry,1,medium,12.0
strawberry,1,medium sized,12.0
strawberry,1,scoop,86.75
strawberry,1,small,7.0
strawberry,1,unit,18.0
strawberry,1,whole,18.0
strawberry banana yogurt,1,g carton,1.0
strawberry banana yogurt,1,g container,1.0
strawberry candy cane,1,unit,14.0
strawberry drink mix,1,g package,1.0
strawberry gelatin mix,1,g package,1.0
strawberry ice cream,1,scoop,66.0
strawberry jelly,1,small,0.0
strawberry milk mix,1,packet,36.0
strawberry protein powder,1,scoop,47.0
strawberry yogurt,1,box,1.0
strawberry yogurt,1,g carton,1.0
strawberry yogurt,1,g container,1.0
strawberry yogurt,1,unit,170.0
stuffing,1,g box,1.0
stuffing mix,1,g box,1.0
stuffing mix,1,g package,1.0
sucralose,1,g can,0.85
sucralose,1,large,0.85
sucralose,1,loaf,0.96
sucralose,1,packet,8.4
sucralose,1,tsp,2.8
sugar,1,box,0.85
sugar,1,can,0.85
sugar,1,g bag,0.85
sugar,1,g box,0.85
sugar,1,g can,0.85
sugar,1,g package,0.85
sugar,1,large,0.85
sugar,1,medium,0.85
sugar,1,package,0.85
sugar,1,packet,0.85
sugar,1,small,0.85
sugar snap pea,1,g package,1.0
summer squash,1,medium,196.0
summer squash,1,small,118.0
sweet corn,1,g can,1.0
sweet green bell pepper,1,medium,119.0
sweet italian sausage,1,g package,1.0
sweet onion,1,large,331.0
sweet onion,1,medium,331.0
sweet onion,1,small,331.0
sweet potato,1,large,133.0
sweet potato,1,medium,133.0
sweet potato,1,small,133.0
sweet red bell pepper,1,medium,119.0
swiss cheese,1,slice,28.0
swiss cheese,1,unit,28.0
taco seasoning,1,g package,1.0
taco seasoning,1,package,5.7
tangelo,1,small,68.0
tangerine,1,whole,88.0
tap water,1,g box,1.0
tap water,1,g can,1.0
tap water,1,large,1.0
tea,1,tea bag,2.0
toast,1,piece,22.0
toast,1,slice,22.0
toffee ice cream,1,scoop,148.0
tofu,1,box,349.0
tofu,1,g package,1.0
tomato,1,g can,1.0
tomato,1,large,182.0
tomato,1,medium,123.0
tomato,1,slice,20.67
tomato,1,small,91.0
tomato chili sauce,1,bottle,6.0
tomato chili sauce,1,g bottle,1.0
tomato chili sauce,1,g can,1.0
tomato chili sauce,1,g jar,1.0
tomato chili sauce,1,jar,6.0
tomato juice,1,g can,1.0
tomato paste,1,g can,1.0
tomato puree,1,g can,1.0
tomato sauce,1,can,491.4
tomato sauce,1,g can,1.0
tomato sauce,1,g jar,1.0
tomato soup,1,can,488.0
tomato soup,1,g can,1.0
tortellini,1,g package,1.0
tortilla,1,unit,24.0
turkey bacon,1,slice,12.9
turkey breast,1,large,114.0
turkey sausage,1,g package,1.0
turkey stuffing,1,g box,1.0
turkey stuffing,1,g package,1.0
turnip,1,large,183.0
turnip,1,medium,122.0
turnip,1,small,61.0
turnip,1,unit,130.0
v8 juice,1,g can,1.0
vanilla bean paste,1,teaspoon,4.2
vanilla caramel latte mix,1,tbsp,14.2
vanilla extract,1,g box,0.87
vanilla extract,1,g can,0.87
vanilla extract,1,g carton,1.0
vanilla extract,1,g package,0.87
vanilla extract,1,large,0.87
vanilla extract,1,medium,0.87
vanilla extract,1,package,0.87
vanilla extract,1,scoop,4.2
vanilla extract,1,small,0.87
vanilla extract,1,squirt,1.05
vanilla extract,1,teaspoon,4.2
vanilla frozen yogurt,1,scoop,72.0
vanilla ice cream,1,cup,150.0
vanilla ice cream,1,large,132.0
vanilla ice cream,1,package,0.56
vanilla ice cream,1,scoop,66.0
vanilla ice cream,1,scoops,68.0
vanilla milk mix,1,envelope,36.0
vanilla milk mix,1,packet,36.0
vanilla protein powder,1,scoop,32.0
vanilla pudding mix,1,g package,1.0
vanilla pudding mix,1,package,84.0
vanilla shake powder,1,g can,1.0
vanilla shake powder,1,scoop,31.0
vanilla soy milk,1,g container,1.0
vanilla soy yogurt,1,g container,1.0
vanilla yogurt,1,container,81.56
vanilla yogurt,1,g carton,1.0
vanilla yogurt,1,g container,1.0
vanilla yogurt,1,scoop,56.7
vanilla yogurt,1,unit,113.39
vegetable juice,1,g can,1.0
vegetable oil,1,g box,0.92
vegetable oil,1,g can,0.92
vegetable oil,1,g package,0.92
vegetable oil,1,large,0.92
vegetable oil,1,loaf,0.92
vegetable oil,1,package,0.92
vegetable oil,1,small,0.92
vegetable soup mix,1,g package,1.0
vegetable stock,1,can,220.0
vegetable stock,1,g box,1.0
vegetable stock,1,g can,1.0
walnut,1,clove,0.44
walnut,1,g can,0.44
walnut,1,g package,1.0
walnut,1,large,0.44
walnut,1,package,0.44
walnut,1,small,0.44
water,1,cup,236.6
water,1,g box,1.0
water,1,g can,1.0
water,1,g jar,1.0
water,1,g package,1.0
water,1,glass,236.73
water,1,large,1.0
water,1,tablespoon,14.79
water chestnut,1,g can,1.0
watercress,1,bunch,34.0
watermelon,1,kg,1000.0
watermelon,1,small,286.0
watermelon,1,whole,4576.0
wheat biscuit cereal,1,large,19.5
wheat bread,1,slice,29.0
wheat flakes,1,large,0.81
wheat flour,1,box,0.53
wheat flour,1,g can,0.53
wheat flour,1,large,0.53
wheat flour,1,medium,0.53
wheat germ,1,large,0.49
wheat tortilla,1,large,49.0
whipped cream,1,g package,1.0
whipped cream cheese,1,g package,1.0
white bean,1,g can,1.0
white bread,1,piece,27.0
white bread,1,slice,25.0
white cheddar cheese,1,g box,1.0
white chocolate raspberry yogurt,1,g container,1.0
white onion,1,large,150.0
white onion,1,medium,110.0
white onion,1,small,70.0
white onion,1,unit,160.0
white sugar,1,bunch,0.85
white sugar,1,g can,0.85
white sugar,1,large,0.85
white sugar,1,loaf,0.85
white sugar,1,medium,0.85
