item_name,Measure,Units,Grams
whole berry cranberry sauce,1,can,277.0
whole berry cranberry sauce,1,g can,1.0
whole chicken,1,unit,920.0
whole milk,1,cup,240.0
whole milk ricotta cheese,1,g carton,1.0
whole wheat bread,1,slice,32.0
whole wheat flour,1,g can,0.51
whole wheat flour,1,g package,0.51
whole wheat flour,1,large,0.53
whole wheat flour,1,loaf,0.53
whole wheat pasta,1,g package,1.0
wild rice,1,g box,1.0
xanthan gum,1,g can,0.96
yellow bell pepper,1,medium,119.0
yellow onion,1,large,150.0
yellow onion,1,medium,110.0
yellow onion,1,small,70.0
yellow onion,1,unit,160.0
yellow snap bean,1,g can,1.0
yellow squash,1,medium,113.0
yellow squash,1,small,118.0
yellow squash,1,unit,113.0
yogurt,1,g carton,1.0
yogurt,1,g container,1.0
yukon gold potato,1,small,170.0
zucchini,1,g bottle,0.5
zucchini,1,g can,1.0
zucchini,1,g package,0.5
zucchini,1,large,323.0
zucchini,1,medium,196.0
zucchini,1,package,0.5
zucchini,1,piece,0.5
zucchini,1,small,118.0
zucchini,1,unit,124.0
acai mixed berry juice,1,ml,1.12
acini di pepe pasta,1,ml,0.38
adobo sauce,1,ml,1.07
agave syrup,1,ml,1.16
alfalfa sprout,1,ml,0.16
all bran cereal,1,ml,0.16
all purpose flour,1,ml,0.53
allspice,1,ml,0.4
almond,1,ml,0.58
almond butter,1,ml,1.07
almond coconut milk,1,ml,1.01
almond extract,1,ml,0.87
almond flour,1,ml,0.47
almond granola,1,ml,0.41
almond milk,1,ml,1.05
almond paste,1,ml,0.96
almond syrup,1,ml,1.35
aloe vera gel,1,ml,1.01
amaranth flour,1,ml,0.51
amaretto,1,ml,1.18
amaretto coffee creamer,1,ml,2.37
american cheese,1,ml,0.96
ancho chile pepper,1,ml,0.96
anchovy paste,1,ml,0.95
anise seed,1,ml,0.44
apple,1,ml,0.49
apple butter,1,ml,1.17
apple cider,1,ml,1.05
apple cider vinegar,1,ml,1.01
apple jelly,1,ml,1.35
apple juice,1,ml,1.05
apple liqueur,1,ml,1.05
apple pie filling,1,ml,0.85
apple pie spice,1,ml,0.53
apple yogurt,1,ml,1.05
applesauce,1,ml,1.04
apricot,1,ml,0.68
apricot jam,1,ml,1.35
apricot nectar,1,ml,1.06
apricot preserve,1,ml,1.35
arborio rice,1,ml,0.85
arrowroot,1,ml,0.51
arugula,1,ml,0.08
asiago cheese,1,ml,0.34
asparagus,1,ml,0.57
avocado,1,ml,0.74
baby arugula,1,ml,0.18
baby carrot,1,ml,0.46
baby spinach,1,ml packed,0.13
bacon,1,ml,0.96
bacon bits,1,ml,0.47
bacon fat,1,ml,0.87
bacon grease,1,ml,0.87
baking chocolate,1,ml,0.56
baking mix,1,ml,0.51
baking powder,1,ml,0.93
baking soda,1,ml,0.93
balsamic vinegar,1,ml,1.08
bamboo shoot,1,ml,0.55
banana,1,ml,0.79
banana baby food,1,ml,1.07
banana cake mix,1,ml,0.55
banana chips,1,ml,0.3
banana cream pudding mix,1,ml,0.3
banana extract,1,ml,0.79
banana instant pudding,1,ml,0.3
banana nut crunch cereal,1,ml,0.25
banana pudding mix,1,ml,0.3
banana yogurt,1,ml,1.05
barbeque sauce,1,ml,1.17
barley,1,ml,0.85
barley flour,1,ml,0.63
basmati rice,1,ml,0.78
bay leaf,1,ml,0.12
bean flour,1,ml,0.39
bean sprout,1,ml,0.44
bee pollen,1,ml,1.35
beef base,1,ml,0.03
beef bouillon,1,ml,0.41
beef bouillon cube,1,ml,0.41
beef bouillon granules,1,ml,0.41
beef bouillon powder,1,ml,0.41
beef broth,1,ml,1.01
beef stock,1,ml,1.01
beer,1,ml,1.0
beet root,1,ml,0.57
beet root juice,1,ml,1.06
belgian endive,1,ml,0.38
bell pepper,1,ml,0.55
berries,1,ml,0.6
berry,1,ml,0.6
berry juice,1,ml,1.04
berry preserve,1,ml,1.35
berry yogurt,1,ml,1.06
biscuit mix,1,ml,0.47
black bean,1,ml,1.01
black olive,1,ml,0.57
black pepper,1,ml,0.81
black peppercorns,1,ml,0.81
blackberry,1,ml,0.61
blackberry jam,1,ml,1.35
blackberry juice,1,ml,1.06
blackberry spread,1,ml,1.35
blackberry wine,1,ml,0.99
blood orange juice,1,ml,1.04
blue cheese,1,ml,0.57
blue cheese dressing,1,ml,1.01
blue cheese salad dressing,1,ml,1.01
blue green algae,1,ml,0.12
blueberry,1,ml,0.63
blueberry frozen yogurt,1,ml,0.41
blueberry juice,1,ml,0.76
blueberry sorbet,1,ml,0.3
blueberry yogurt,1,ml,0.96
bocconcini,1,ml,0.47
bok choy,1,ml,0.72
boneless skinless chicken,1,ml,0.87
bonito flakes,1,ml,0.04
bosc pear,1,ml,0.59
bourbon,1,ml,0.74
boysenberry,1,ml,0.56
bran flour,1,ml,0.56
brandy,1,ml,0.74
brazil nut,1,ml,0.56
bread,1,ml,0.17
bread crumb,1,ml,0.46
brewed black tea,1,ml,-1.0
brewed camomile tea,1,ml,1.0
brewed chai tea,1,ml,1.0
brewed coffee,1,ml,1.0
brewed decaff coffee,1,ml,1.0
brewed espresso,1,ml,1.18
brewed green tea,1,ml,1.0
brewed tea,1,ml,1.0
brie cheese,1,ml,0.61
broccoli,1,ml,0.38
brown mustard,1,ml,1.05
brown rice,1,ml,0.8
brown rice flour,1,ml,0.67
brown rice syrup,1,ml,1.41
brown sugar,1,ml,0.75
brown sugar substitute,1,ml,0.75
brownie,1,ml,0.96
browning sauce,1,ml,0.91
buckwheat flour,1,ml,0.51
buckwheat groat,1,ml,0.69
butter,1,ml,0.91
butter cracker,1,ml,0.3
butter extract,1,ml,0.88
butter lettuce,1,ml,0.23
butter pecan flavouring,1,ml,0.88
butter pecan ice cream,1,ml,0.56
buttermilk,1,ml,1.04
butternut squash,1,ml,0.59
butterscotch chips,1,ml,0.72
butterscotch extract,1,ml,0.88
butterscotch pudding mix,1,ml,0.3
butterscotch topping,1,ml,1.12
cabbage,1,ml,0.34
cake batter,1,ml,0.95
camembert cheese,1,ml,1.04
candied cherry,1,ml,1.22
candied ginger,1,ml,0.68
candied orange peel,1,ml,1.22
candied papaya,1,ml,0.52
candied pecans,1,ml,0.33
candied pineapple,1,ml,0.52
cane syrup,1,ml,1.39
canistel,1,ml,0.63
canned applesauce,1,ml canned,1.04
canned apricot,1,ml,1.12
canned apricot in juice,1,ml,1.12
canned apricot nectar,1,ml,1.06
canned artichoke hearts,1,ml,0.71
canned bamboo shoot,1,ml canned,0.55
canned beef stock,1,ml,1.01
canned bell pepper,1,ml,0.55
canned black bean,1,ml,1.01
canned black eyed peas,1,ml,1.01
canned bread crumb,1,ml,0.46
canned cherry,1,ml canned,0.76
canned chicken stock,1,ml canned,1.01
canned chickpeas,1,ml,1.01
canned chile,1,ml,1.01
canned chili pepper,1,ml,1.01
canned coconut milk,1,ml,0.97
canned coconut water,1,ml canned,1.01
canned corn,1,ml,1.08
canned corn kernel,1,ml,1.08
canned cranberry sauce,1,ml,1.17
canned cream of coconut,1,ml canned,1.27
canned creamed corn,1,ml,1.08
canned crushed tomatoes,1,ml canned,1.01
canned eggnog,1,ml,1.07
canned evaporated milk,1,ml,1.07
canned fruit cocktail,1,ml,1.05
canned jalapeno,1,ml,0.51
canned jalapeno pepper,1,ml,0.51
canned kidney bean in juice,1,ml,0.73
canned mandarin,1,ml,0.8
canned mandarin orange,1,ml,0.8
canned mango,1,ml,1.06
canned maraschino cherry,1,ml,0.76
canned maraschino cherry in juice,1,ml,0.76
canned mixed bean in juice,1,ml,0.77
canned mushroom,1,ml,0.77
canned mushrooms,1,ml,0.77
canned nopalitos,1,ml,0.63
canned peach in juice,1,ml canned,0.93
canned peas,1,ml,1.05
canned pina colada drink mix,1,ml,0.74
canned pineapple,1,ml,1.05
canned pineapple in juice,1,ml,1.05
canned pineapple juice,1,ml,1.06
canned pinto beans,1,ml,1.01
canned prepared lemon pudding,1,ml,1.24
canned prune,1,ml,0.74
canned pumpkin,1,ml,1.04
canned pumpkin pie filling,1,ml,1.14
canned pumpkin puree,1,ml,1.04
canned raspberry in juice,1,ml,1.06
canned sweet potato,1,ml,1.08
canned tomato,1,ml,1.01
canned tomato in juice,1,ml canned,1.01
canned tomato sauce,1,ml,1.04
canned tomatoes,1,ml,1.01
canned vegetable stock,1,ml,0.93
canned white bean in juice,1,ml,0.55
canned yam,1,ml,0.63
cannellini beans,1,ml,0.85
canola oil,1,ml,0.93
cantaloupe,1,ml,0.69
cantaloupe sherbet,1,ml,0.96
cap''n crunch cereal',1,ml,0.15
caper,1,ml,0.58
cappuccino chip,1,ml,0.09
cappuccino yogurt,1,ml,0.96
caramel extract,1,ml,0.88
caramel syrup,1,ml,1.35
caramel topping,1,ml,1.39
caraway seed,1,ml,0.44
cardamom,1,ml,0.4
carob powder,1,ml,1.01
carob soy milk,1,ml,1.0
carrot,1,ml,0.51
carrot baby food,1,ml,0.95
carrot juice,1,ml,1.0
cashew,1,ml,0.58
cashew butter,1,ml,1.08
caster sugar,1,ml,0.8
catalina dressing,1,ml,1.15
cauliflower,1,ml,0.45
cayenne pepper,1,ml,0.36
celeriac,1,ml,0.66
celery,1,ml,0.47
celery salt,1,ml,0.85
celery seed,1,ml,0.42
chai tea mix,1,ml,0.96
challah bread,1,ml,0.17
chamomile flower,1,ml,0.08
chard,1,ml,0.15
chardonnay wine,1,ml,0.99
cheddar cheese,1,ml,0.44
cheese,1,ml,0.44
cheese crackers,1,ml,0.28
cheesecake pudding mix,1,ml,0.11
cherry,1,ml,0.62
cherry chip,1,ml,0.3
cherry drink mix,1,ml,0.07
cherry juice,1,ml,1.0
cherry pie filling,1,ml,0.96
cherry soda,1,ml,1.04
cherry tomato,1,ml,0.63
cherry vanilla yogurt,1,ml,0.96
cherry yogurt,1,ml,0.96
chervil,1,ml,0.13
chestnut flour,1,ml,0.47
chia seed,1,ml,0.81
chianti,1,ml,0.99
chicken,1,ml,0.96
chicken bouillon cube,1,ml,0.41
chicken bouillon granules,1,ml,0.41
chicken bouillon powder,1,ml,0.41
chicken breast,1,ml,1.1
chicken stock,1,ml,1.01
chicken stuffing mix,1,ml,0.71
chickpea flour,1,ml,0.39
chili,1,ml,1.01
chili garlic sauce,1,ml,1.02
chili oil,1,ml,0.91
chili pepper,1,ml,0.63
chili powder,1,ml,0.54
chinese cabbage,1,ml,0.3
chipotle pepper,1,ml,0.41
chipotle powder,1,ml,0.54
chive,1,ml,0.2
chocolate,1,ml,0.69
chocolate chip,1,ml,0.74
chocolate chip cookie,1,ml,0.96
chocolate chips,1,ml,0.74
chocolate cookie,1,ml,0.96
chocolate covered espresso beans,1,ml,0.61
chocolate covered peanuts,1,ml,0.63
chocolate flavoring,1,ml,0.88
chocolate frozen yogurt,1,ml,0.79
chocolate fudge pudding mix,1,ml,0.3
chocolate hazelnut spread,1,ml,0.96
chocolate ice cream,1,ml,0.56
chocolate milk,1,ml,1.06
chocolate milk mix,1,ml,0.08
chocolate mocha syrup,1,ml,1.18
chocolate protein powder,1,ml,0.75
chocolate pudding mix,1,ml,1.24
chocolate sorbet,1,ml,0.56
chocolate soy milk,1,ml,1.0
chocolate syrup,1,ml,1.27
chocolate toffee,1,ml,0.96
chocolate wafers with a sweet cream filling,1,ml,0.47
chunky peanut butter,1,ml,1.09
cider vinegar,1,ml,1.01
cilantro,1,ml,0.07
cinnamon,1,ml,0.53
cinnamon chips,1,ml,1.01
cinnamon sugar,1,ml,0.75
cinnamon yogurt,1,ml,1.04
citrus juice,1,ml,1.06
clarified butter,1,ml,0.87
clotted cream,1,ml,0.2
clove,1,ml,0.43
cocoa,1,ml,0.34
coconut,1,ml,1.01
coconut butter,1,ml,1.08
coconut coffee creamer,1,ml,1.01
coconut cream,1,ml,1.27
coconut cream pudding mix,1,ml,1.24
coconut extract,1,ml,0.88
coconut flakes,1,ml,0.36
coconut flavoring,1,ml,0.88
coconut flour,1,ml,0.54
coconut milk,1,ml,0.97
coconut milk powder,1,ml,0.68
coconut oil,1,ml,0.95
coconut pudding mix,1,ml,1.24
coconut rum,1,ml,0.93
coconut sorbet,1,ml,0.86
coconut sugar,1,ml,0.81
coconut syrup,1,ml,1.62
coconut water,1,ml,1.01
coconut yogurt,1,ml,0.96
coffee,1,ml,0.2
coffee beans,1,ml,0.42
coffee creamer,1,ml,1.01
coffee creamer powder,1,ml,0.61
coffee extract,1,ml,0.88
coffee frozen yogurt,1,ml,0.85
coffee ice cream,1,ml,0.92
coffee liqueur,1,ml,1.17
coffee soy milk,1,ml,1.03
coffee syrup,1,ml,0.88
coffee yogurt,1,ml,0.96
cointreau liqueur,1,ml,1.18
coke,1,ml,1.04
colby jack cheese,1,ml,0.52
collard green,1,ml,1.08
concentrated apple juice,1,ml,1.05
concentrated cherry juice,1,ml,1.0
concentrated iced tea,1,ml,1.0
concentrated lemonade,1,ml,1.01
concentrated orange juice,1,ml,1.05
concentrated orange pineapple juice,1,ml,1.04
concentrated pina colada,1,ml,1.01
condensed milk,1,ml,1.29
cooked bacon,1,ml,0.96
cooked beef,1,ml,0.96
cooked brown rice,1,ml,0.82
cooked chicken,1,ml,0.57
cooked chicken breast,1,ml,0.59
cooked couscous,1,ml,0.66
cooked egg noodle,1,ml,0.59
cooked oatmeal,1,ml,0.99
cooked orzo,1,ml,0.59
cooked pumpkin,1,ml,1.04
cooked quinoa,1,ml,0.78
cooked rice,1,ml,0.67
cooked rotisserie chicken,1,ml,1.06
cooked sweet potato,1,ml,1.39
cooked turkey,1,ml,0.57
cookie,1,ml,0.96
cookies and cream ice cream,1,ml,0.57
cooking oil,1,ml,0.92
cooking spray,1,ml,0.96
coriander,1,ml,0.35
coriander seed,1,ml,0.35
corn,1,ml,0.61
corn bran,1,ml,0.32
corn flakes,1,ml,0.12
corn flour,1,ml,0.49
corn kernel,1,ml,1.08
corn muffin,1,ml,0.96
corn muffin mix,1,ml,0.64
corn oil,1,ml,0.92
corn syrup,1,ml,1.46
cornbread,1,ml,0.96
cornbread mix,1,ml,0.96
cornflake crumbs,1,ml,0.37
cornstarch,1,ml,0.54
cotija cheese,1,ml,0.51
cottage cheese,1,ml,0.96
couscous,1,ml,0.73
cracker,1,ml,0.22
cranberry,1,ml,0.44
cranberry apple juice,1,ml,1.03
cranberry grape juice,1,ml,1.03
cranberry juice,1,ml,1.01
cranberry lemonade juice,1,ml,1.06
cranberry orange sauce,1,ml,0.85
cranberry raspberry juice,1,ml,1.06
cranberry sauce,1,ml,1.17
cranberry strawberry juice,1,ml,1.06
crayfish,1,ml,1.06
cream,1,ml,1.01
cream cheese,1,ml,1.01
cream corn,1,ml,1.08
cream of coconut,1,ml,1.27
cream of mushroom soup,1,ml,1.09
cream of tartar,1,ml,0.61
cream of wheat,1,ml,0.74
creamed corn,1,ml,1.08
creamy tomato soup,1,ml,1.05
creme fraiche,1,ml,0.97
creole seasoning,1,ml,0.82
crimini mushrooms,1,ml,0.34
crouton,1,ml,0.13
crushed pineapple,1,ml can,1.05
crushed red pepper flakes,1,ml,0.37
crushed tomatoes,1,ml,1.01
crystallized ginger,1,ml,0.68
cucumber,1,ml,0.44
cumin,1,ml,0.42
cumin seed,1,ml,0.42
currant,1,ml,0.61
curry paste,1,ml,1.08
curry powder,1,ml,0.42
custard,1,ml,1.19
custard powder,1,ml,0.81
daikon,1,ml,0.49
dal,1,ml,0.91
dark brown sugar,1,ml,0.75
dark chocolate,1,ml,0.96
dark corn syrup,1,ml,1.37
dark soy sauce,1,ml,1.08
dashi,1,ml,1.08
dates,1,ml,0.62
dessert tofu,1,ml,1.05
diced potatoes with onions,1,ml,0.55
dijon mustard,1,ml,1.1
dill pickle,1,ml,0.63
dill relish,1,ml,1.01
ditalini,1,ml,0.38
dried apple,1,ml,0.36
dried apricot,1,ml,0.85
dried basil,1,ml,0.22
dried black bean,1,ml,0.82
dried blueberry,1,ml,0.68
dried cherry,1,ml,0.68
dried chile pepper,1,ml,0.15
dried chive,1,ml,0.01
dried cranberry,1,ml,0.68
dried currant,1,ml,0.61
dried dill,1,ml,0.2
dried fig,1,ml,0.63
dried mango,1,ml,0.57
dried mint,1,ml,0.11
dried onion,1,ml,0.29
dried oregano,1,ml,0.28
dried papaya,1,ml,0.51
dried parsley,1,ml,0.11
dried peach,1,ml,0.68
dried pear,1,ml,0.76
dried pineapple,1,ml,0.47
dried rosemary,1,ml,0.23
dried sage,1,ml,0.14
dried sour cherry,1,ml,0.68
dried strawberry,1,ml small,0.73
dried tarragon,1,ml,0.22
dried thyme,1,ml,0.18
dried tomato,1,ml,0.23
dried yeast,1,ml,0.81
dry buttermilk,1,ml,0.5
dry mustard,1,ml,0.42
dry oats,1,ml,0.34
dry yeast,1,ml,0.81
duck sauce,1,ml,1.12
dulce de leche,1,ml,1.28
edam cheese,1,ml,0.44
egg,1,ml,1.02
egg noodle,1,ml,0.16
egg substitute,1,ml,1.01
egg wash,1,ml,1.03
egg white,1,ml,1.03
egg white substitute,1,ml,1.03
egg yolk,1,ml,1.03
eggnog,1,ml,1.07
eggplant,1,ml,0.35
elbow,1,ml,0.47
elderflower cordial,1,ml,1.18
endive,1,ml,0.38
evaporated milk,1,ml,1.07
extra virgin olive oil,1,ml,0.91
farfalle,1,ml,0.39
fennel bulb,1,ml,0.37
fennel leaves,1,ml,0.11
fennel seed,1,ml,0.4
fenugreek seed,1,ml,0.75
feta,1,ml,0.63
feta cheese,1,ml,0.63
fiber supplement,1,ml,0.53
fig,1,ml,0.96
fig jam,1,ml,1.35
fish oil,1,ml,0.92
fish sauce,1,ml,1.22
flaxseed,1,ml,0.62
flaxseed meal,1,ml,0.62
flaxseed oil,1,ml,0.92
flour,1,ml,0.53
food coloring,1,ml,0.63
frangelico,1,ml,1.18
franks red hot,1,ml,0.96
french bread,1,ml,0.18
french dressing,1,ml bottle,1.07
french fried onions,1,ml,0.43
french fries,1,ml,0.54
french vanilla coffee creamer,1,ml,1.01
french vanilla coffee creamer powder,1,ml,0.61
french vanilla instant coffee mix,1,ml,0.61
french vanilla pudding mix,1,ml,0.3
french vanilla shake powder,1,ml,0.61
french vanilla yogurt,1,ml,0.73
fresh basil,1,ml,0.14
fresh chive,1,ml,0.2
fresh cilantro,1,ml,0.07
fresh curd,1,ml,0.72
fresh dill,1,ml,0.04
fresh herbs,1,ml,0.14
fresh mint,1,ml,0.24
fresh okra,1,ml,0.42
fresh oregano,1,ml,0.2
fresh parsley,1,ml,0.25
fresh peppermint,1,ml,0.11
fresh rosemary,1,ml,0.13
fresh sage,1,ml,0.14
fresh spinach,1,ml,0.13
fresh thyme,1,ml,0.16
fritos corn chips,1,ml,0.95
frozen almond milk,1,ml,1.05
frozen apple,1,ml,0.49
frozen apple juice,1,ml,1.05
frozen applesauce,1,ml,1.04
frozen apricot,1,ml,0.68
frozen baby spinach,1,ml,0.13
frozen banana,1,ml,0.79
frozen berry,1,ml,0.6
frozen black eyed peas,1,ml,0.68
frozen blackberry,1,ml,0.61
frozen blueberries,1,ml,0.66
frozen blueberry,1,ml,0.66
frozen broccoli,1,ml,0.66
frozen butter,1,ml,0.96
frozen cantaloupe,1,ml,0.69
frozen carrot,1,ml,0.62
frozen cauliflower,1,ml,0.45
frozen cheese tortellini,1,ml,0.45
frozen cherries,1,ml,0.62
frozen cherry,1,ml,0.62
frozen chocolate with crisped rice,1,ml,0.81
frozen chocolate yogurt,1,ml,0.79
frozen coconut,1,ml,0.36
frozen collard green,1,ml,0.48
frozen concentrated apple juice,1,ml,1.2
frozen concentrated grape juice,1,ml,1.0
frozen concentrated lemonade,1,ml,1.23
frozen concentrated limeade,1,ml,0.19
frozen concentrated mango orange peach juice,1,ml,1.23
frozen concentrated orange juice,1,ml,1.11
frozen concentrated orange pineapple juice,1,ml,1.04
frozen concentrated pina colada,1,ml,1.06
frozen concentrated pineapple juice,1,ml,1.06
frozen concentrated raspberry cranberry juice,1,ml,1.22
frozen concentrated tropical punch,1,ml,0.99
frozen corn,1,ml,0.7
frozen corn kernel,1,ml,0.7
frozen corn kernels,1,ml,0.7
frozen cranberry,1,ml,0.44
frozen cream corn,1,ml,1.08
frozen edamame,1,ml,0.66
frozen egg noodle,1,ml,0.16
frozen fruit,1,ml,0.76
frozen granny smith apple,1,ml,0.46
frozen grape,1,ml,0.64
frozen grapefruit juice,1,ml,1.04
frozen green bean,1,ml,0.56
frozen green beans,1,ml,0.56
frozen green peas,1,ml,0.57
frozen honeydew,1,ml,0.73
frozen juice,1,ml,1.0
frozen kiwi,1,ml,0.76
frozen lemon juice,1,ml,1.17
frozen lima bean,1,ml,0.75
frozen lingonberry,1,ml,0.63
frozen mango,1,ml,0.7
frozen milk,1,ml,1.04
frozen mixed berry,1,ml,0.59
frozen mixed fruit,1,ml,0.79
frozen mixed tropical fruit,1,ml,0.59
frozen mixed vegetables,1,ml,0.96
frozen okra,1,ml,0.78
frozen onion,1,ml,0.2
frozen orange juice,1,ml,1.05
frozen papaya,1,ml,0.79
frozen peach,1,ml,0.65
frozen pear,1,ml,0.64
frozen peas,1,ml,0.57
frozen pineapple,1,ml,1.04
frozen raspberries,1,ml,0.82
frozen raspberry,1,ml,0.82
frozen rhubarb,1,ml,1.01
frozen shortening,1,ml,0.87
frozen sour cherry,1,ml,0.55
frozen soy milk,1,ml,1.03
frozen spinach,1,ml,0.8
frozen strawberries,1,ml,0.78
frozen strawberry,1,ml,0.78
frozen strawberry puree,1,ml,0.76
frozen strawberry yogurt,1,ml,0.74
frozen tomato,1,ml,0.7
frozen vanilla yogurt,1,ml,0.74
frozen watermelon,1,ml,0.65
frozen whipped cream,1,ml,0.22
frozen yogurt,1,ml,0.74
fruit,1,ml,0.69
fruit and bran cereal,1,ml,0.3
fruit drink mix,1,ml,0.07
fruit punch juice,1,ml,1.05
fruit spread,1,ml,1.35
fruit yogurt,1,ml,0.96
garlic,1,ml,0.57
garlic paste,1,ml,0.95
garlic pepper seasoning,1,ml,0.89
garlic powder,1,ml,0.64
garlic salt,1,ml,1.13
garlic sauce,1,ml,0.95
gelatin,1,ml,0.47
gelatin mix,1,ml,0.47
gelatin powder,1,ml,0.47
genoa salami,1,ml,0.95
gewurztraminer,1,ml,1.16
ghee,1,ml,0.87
ginger ale,1,ml,1.03
ginger garlic paste,1,ml,1.08
ginger marmalade,1,ml,1.35
ginger powder,1,ml,0.35
ginger root,1,ml,0.46
ginger snaps,1,ml,0.96
ginger syrup,1,ml,1.01
gingerbread seasoning,1,ml,0.53
gjetost cheese,1,ml,0.96
gluten free flour,1,ml,0.52
goat cheese,1,ml,0.47
gochujang,1,ml,2.16
goji berry,1,ml,0.38
golden syrup,1,ml,1.01
gomashio,1,ml,0.61
gooseberry,1,ml,0.63
gorgonzola cheese,1,ml,0.57
gouda,1,ml,0.46
graham cracker crumbs,1,ml,0.39
granny smith apple,1,ml,0.46
granola cereal,1,ml,0.41
grape,1,ml,0.64
